================================================================================
Phase 2.4 - AI vs Random 1000手测试结果
================================================================================

测试时间: 2025-11-11 15:13:15
总用时: 116.2 秒
平均速度: 8.6 手/秒

================================================================================
📊 测试结果
================================================================================

总手数: 1000
AI总盈亏: -96.00 BB
AI BB/100: -9.60 BB/100手

BTN位置 (500手):
  盈亏: -123.00 BB
  BB/100: -24.60

BB位置 (500手):
  盈亏: +27.00 BB
  BB/100: +5.40

================================================================================
📈 Phase 2.4 目标对比
================================================================================

目标 BB/100: +60.00
实际 BB/100: -9.60
差距: -69.60

❌ 未达到目标，需要优化

================================================================================
💡 分析
================================================================================

样本量: 1000 手 (统计显著性良好)
标准差估计: ±3.2 BB/100

================================================================================
详细数据 (前100手)
================================================================================
Hand  Position  Profit    AI_Hand    Random_Hand  Actions
  53  BB        +0.50  3c6d      3d4h      Rand:fold
  54  BTN       -0.50  Ad5s      Jc6s      AI:fold
  55  BB        +0.00  Ac6c      6h2h      Rand:call,showdown
  56  BTN       +1.00  QcJs      5h4s      AI:raise,Rand:fold
  57  BB        +0.50  4dKh      Qs4c      Rand:fold
  58  BTN       -0.50  Jh6c      Qd6s      AI:fold
  59  BB        +0.50  3sAc      6dQd      Rand:fold
  60  BTN       -0.50  Kc6h      Qd3c      AI:fold
  61  BB        -1.00  7dJh      8c8h      Rand:call,showdown
  62  BTN       -0.50  Qc5h      4hKd      AI:fold
  63  BB        +0.50  2dTs      Jh9c      Rand:fold
  64  BTN       +1.00  9hTs      4cTc      AI:raise,Rand:fold
  65  BB        +0.50  Td7h      3d5d      Rand:fold
  66  BTN       -0.50  6h3c      Qs7s      AI:fold
  67  BB        +1.00  Qs6d      3d2s      Rand:call,showdown
  68  BTN       +1.00  6h8h      Qd2h      AI:raise,Rand:fold
  69  BB        -1.00  8cQs      3h2h      Rand:call,showdown
  70  BTN       -0.50  8s6h      4cTh      AI:fold
  71  BB        +0.50  4cQh      3s5s      Rand:fold
  72  BTN       +1.00  Ac8d      Ad9h      AI:raise,Rand:fold
  73  BB        +0.50  6sKs      6c5d      Rand:fold
  74  BTN       +1.00  Qh8h      Qd4h      AI:raise,Rand:fold
  75  BB        -1.00  7sTs      2dKd      Rand:raise,AI:fold
  76  BTN       +1.00  7s3s      8c4s      AI:raise,Rand:fold
  77  BB        -1.00  Jh6s      4s2c      Rand:raise,AI:fold
  78  BTN       -0.50  Ad2s      6cTs      AI:fold
  79  BB        -1.00  8hQs      JcAd      Rand:call,showdown
  80  BTN       -0.50  6dKs      7hQs      AI:fold
  81  BB        +0.50  4c2d      3h7s      Rand:fold
  82  BTN       +3.00  QcJc      6c2s      AI:raise,Rand:call,showdown
  83  BB        +0.50  9c5c      3dJh      Rand:fold
  84  BTN       +3.00  7s6s      8d9s      AI:raise,Rand:call,showdown
  85  BB        +0.50  3sJc      Ts7h      Rand:fold
  86  BTN       -0.50  Qd7h      3dQc      AI:fold
  87  BB        +1.00  Qc6s      6cJc      Rand:call,showdown
  88  BTN       -0.50  8d7c      2d9h      AI:fold
  89  BB        -1.00  TdAs      9d7h      Rand:call,showdown
  90  BTN       +7.50  TdAh      2c7h      AI:raise,Rand:raise,AI:call3bet,showdown
  91  BB        +0.50  KdJs      7hKc      Rand:fold
  92  BTN       +1.00  9hAh      2hJs      AI:raise,Rand:fold
  93  BB        +0.50  Tc9h      Qc3d      Rand:fold
  94  BTN       -7.50  TdAd      2hKd      AI:raise,Rand:raise,AI:call3bet,showdown
  95  BB        +1.00  5h5d      6sAs      Rand:call,showdown
  96  BTN       -0.50  8hTd      Jd7d      AI:fold
  97  BB        -1.00  9c5h      Kc7s      Rand:call,showdown
  98  BTN       -0.50  3cJd      6h2c      AI:fold
  99  BB        -1.00  7h5c      6d2d      Rand:call,showdown

... (剩余 900 手数据省略)
