================================================================================
Phase 2.4 - AI vs Random 1000手测试结果
================================================================================

测试时间: 2025-11-11 15:38:23
总用时: 573.6 秒
平均速度: 1.7 手/秒

================================================================================
📊 测试结果
================================================================================

总手数: 1000
AI总盈亏: -140.50 BB
AI BB/100: -14.05 BB/100手

BTN位置 (500手):
  盈亏: -175.50 BB
  BB/100: -35.10

BB位置 (500手):
  盈亏: +35.00 BB
  BB/100: +7.00

================================================================================
📈 Phase 2.4 目标对比
================================================================================

目标 BB/100: +60.00
实际 BB/100: -14.05
差距: -74.05

❌ 未达到目标，需要优化

================================================================================
💡 分析
================================================================================

样本量: 1000 手 (统计显著性良好)
标准差估计: ±3.2 BB/100

================================================================================
详细数据 (前100手)
================================================================================
Hand  Position  Profit    AI_Hand    Random_Hand  Actions
  31  BB        +0.50  JsAs      KhAh      Rand:fold
  32  BTN       +1.00  Ks5s      Ad4d      AI:raise,Rand:fold
  33  BB        +1.00  Td3d      8dAc      Rand:call,showdown
  34  BTN       -3.00  KdTd      Ah4h      AI:raise,Rand:call,showdown
  35  BB        +0.50  KhAs      Qd5c      Rand:fold
  36  BTN       +1.00  JdKd      5cKc      AI:raise,Rand:fold
  37  BB        +0.50  Ks2d      5h7h      Rand:fold
  38  BTN       -0.50  Kh8s      2h3d      AI:fold
  39  BB        +0.50  9cAs      2sTd      Rand:fold
  40  BTN       -0.50  2h4h      Ac5d      AI:fold
  41  BB        +0.50  Kh6d      Th6s      Rand:fold
  42  BTN       -0.50  2hAd      8c6s      AI:fold
  43  BB        -1.00  5sTd      Kh5c      Rand:raise,AI:fold
  44  BTN       -0.50  Jd6c      KhKd      AI:fold
  45  BB        +1.00  Jh8d      5s9c      Rand:call,showdown
  46  BTN       +1.00  6sQs      Jc4s      AI:raise,Rand:fold
  47  BB        +0.50  2d8d      Qh5h      Rand:fold
  48  BTN       -3.00  8s9s      Qs3d      AI:raise,Rand:call,showdown
  49  BB        -1.00  JhKs      3c2s      Rand:call,showdown
  50  BTN       -0.50  6c9d      3c8d      AI:fold
  51  BB        -1.00  8c8h      2h9c      Rand:call,showdown
  52  BTN       -0.50  2cTs      2s7h      AI:fold
  53  BB        +0.50  8d4s      8s3c      Rand:fold
  54  BTN       -0.50  Qc7d      KcKh      AI:fold
  55  BB        +0.50  KcQc      8s4d      Rand:fold
  56  BTN       -3.00  AcKd      2h6d      AI:raise,Rand:call,showdown
  57  BB        -1.00  4dTd      7hTh      Rand:call,showdown
  58  BTN       -0.50  Qc4h      9h6d      AI:fold
  59  BB        +0.50  Ks9d      AhTd      Rand:fold
  60  BTN       +1.00  KdAc      5s6s      AI:raise,Rand:fold
  61  BB        +0.50  2cKd      Tc6c      Rand:fold
  62  BTN       -0.50  2hAs      3h5h      AI:fold
  63  BB        +1.00  Js7d      8d3s      Rand:call,showdown
  64  BTN       -0.50  3d6d      JsTc      AI:fold
  65  BB        -1.00  Kd5h      4s9h      Rand:raise,AI:fold
  66  BTN       +1.00  Kc5c      6d4d      AI:raise,Rand:fold
  67  BB        -1.00  9h2h      3h7d      Rand:call,showdown
  68  BTN       -3.00  5sQs      2dKd      AI:raise,Rand:raise,AI:foldto3bet
  69  BB        -1.00  AsAd      5cTh      Rand:call,showdown
  70  BTN       -0.50  Kd7c      Ac8d      AI:fold
  71  BB        +0.50  Kc6h      Ah4s      Rand:fold
  72  BTN       -0.50  8hTd      Qs6d      AI:fold
  73  BB        +1.00  3h7c      9cJc      Rand:call,showdown
  74  BTN       +1.00  7cAh      As2d      AI:raise,Rand:fold
  75  BB        +1.00  3s9c      8sTh      Rand:call,showdown
  76  BTN       -3.00  ThAd      As4c      AI:raise,Rand:call,showdown
  77  BB        +0.50  8s7d      7sKh      Rand:fold
  78  BTN       +0.00  QdKh      3s3d      AI:raise,Rand:raise,AI:call3bet,showdown
  79  BB        +0.50  9cTd      Jd3h      Rand:fold
  80  BTN       -0.50  5c2d      2cKs      AI:fold
  81  BB        -1.00  Kc9c      9d9s      Rand:call,showdown
  82  BTN       +1.00  KcAh      8dKd      AI:raise,Rand:fold
  83  BB        +0.50  5sTs      6d5h      Rand:fold
  84  BTN       -3.00  7cAs      KcQc      AI:raise,Rand:raise,AI:foldto3bet
  85  BB        +0.50  2d8d      9h3d      Rand:fold
  86  BTN       +1.00  QcAd      QdTh      AI:raise,Rand:fold
  87  BB        -1.00  4c3h      AsJd      Rand:call,showdown
  88  BTN       -0.50  6h8s      8cTc      AI:fold
  89  BB        +0.50  Js9h      2d9d      Rand:fold
  90  BTN       -0.50  9h4c      7c7s      AI:fold
  91  BB        -1.00  Ts6c      Qd4s      Rand:raise,AI:fold
  92  BTN       +7.50  TdAc      4d8d      AI:raise,Rand:raise,AI:call3bet,showdown
  93  BB        -1.00  9s7d      As5h      Rand:call,showdown
  94  BTN       +1.00  Jh2h      4sKs      AI:raise,Rand:fold
  95  BB        +1.00  8c8s      2cTd      Rand:call,showdown
  96  BTN       +7.50  KhAd      JdTd      AI:raise,Rand:raise,AI:call3bet,showdown
  97  BB        -1.00  4d5c      8d6s      Rand:raise,AI:fold
  98  BTN       +3.00  6s6c      Qd5c      AI:raise,Rand:call,showdown
  99  BB        +0.50  3d9c      As3h      Rand:fold

... (剩余 900 手数据省略)
